date,lat,lon,deficit_monthly,aet_monthly
1980-01-16T05:14:31Z,44.702,-110.018,0,0
1980-02-15T15:43:35Z,44.702,-110.018,0,0
1980-03-17T02:12:39Z,44.702,-110.018,0,0
1980-04-16T12:41:43Z,44.702,-110.018,0,0
1980-05-16T23:10:47Z,44.702,-110.018,0.5047238826751709,0.005003414675593376
1980-06-16T09:39:51Z,44.702,-110.018,4.088667297363282,0.7918349266052246
1980-07-16T20:08:54Z,44.702,-110.018,2.241893768310547,5.412340545654297
1980-08-16T06:37:58Z,44.702,-110.018,1.0728925704956054,4.42816390991211
1980-09-15T17:07:02Z,44.702,-110.018,1.228581142425537,1.5858471870422364
1980-10-16T03:36:06Z,44.702,-110.018,1.202502155303955,0.32037570476531985
1980-11-15T14:05:10Z,44.702,-110.018,0.2676231861114502,0.0011898666620254517
1980-12-16T00:34:14Z,44.702,-110.018,0,0
1980-01-16T05:14:31Z,44.702,-110.018,0,0
1980-02-15T15:43:35Z,44.702,-110.018,0,0
1980-03-17T02:12:39Z,44.702,-110.018,0,0
1980-04-16T12:41:43Z,44.702,-110.018,0,0
1980-05-16T23:10:47Z,44.702,-110.018,0,0
1980-06-16T09:39:51Z,44.702,-110.018,3.1901073455810547,0.5659313201904297
1980-07-16T20:08:54Z,44.702,-110.018,2.369070625305176,4.447858428955078
1980-08-16T06:37:58Z,44.702,-110.018,3.0455827713012695,3.5623764038085937
1980-09-15T17:07:02Z,44.702,-110.018,2.950976753234863,0.6164375305175781
1980-10-16T03:36:06Z,44.702,-110.018,0.0737107515335083,0.025297260284423827
1980-11-15T14:05:10Z,44.702,-110.018,0.3362404823303223,0.0023575376719236372
1980-12-16T00:34:14Z,44.702,-110.018,0,0
1980-01-16T05:14:31Z,44.702,-110.018,0,0
1980-02-15T15:43:35Z,44.702,-110.018,0,0
1980-03-17T02:12:39Z,44.702,-110.018,0,0
1980-04-16T12:41:43Z,44.702,-110.018,0,0
1980-05-16T23:10:47Z,44.702,-110.018,0,0
1980-06-16T09:39:51Z,44.702,-110.018,2.0375288009643553,0.5769701480865479
1980-07-16T20:08:54Z,44.702,-110.018,1.930293655395508,4.8209686279296875
1980-08-16T06:37:58Z,44.702,-110.018,1.4515325546264648,5.732706069946289
1980-09-15T17:07:02Z,44.702,-110.018,1.308093547821045,1.656930923461914
1980-10-16T03:36:06Z,44.702,-110.018,0.3017754554748535,0.049881848692893985
1980-11-15T14:05:10Z,44.702,-110.018,0,0
1980-12-16T00:34:14Z,44.702,-110.018,0,0
1980-01-16T05:14:31Z,44.702,-110.018,0,0
1980-02-15T15:43:35Z,44.702,-110.018,0,0
1980-03-17T02:12:39Z,44.702,-110.018,0,0
1980-04-16T12:41:43Z,44.702,-110.018,0,0
1980-05-16T23:10:47Z,44.702,-110.018,0,0
1980-06-16T09:39:51Z,44.702,-110.018,0.6786101341247559,0.20886967182159424
1980-07-16T20:08:54Z,44.702,-110.018,1.5845901489257812,3.973255920410156
1980-08-16T06:37:58Z,44.702,-110.018,1.2512728691101074,5.235259246826172
1980-09-15T17:07:02Z,44.702,-110.018,0.5717182159423828,0.8663415908813477
1980-10-16T03:36:06Z,44.702,-110.018,0.6436346530914306,0.10177388191223144
1980-11-15T14:05:10Z,44.702,-110.018,0.03674563467502594,1.317047979682684e-4
1980-12-16T00:34:14Z,44.702,-110.018,0,0
1980-01-16T05:14:31Z,44.702,-110.018,0,0
1980-02-15T15:43:35Z,44.702,-110.018,0,0
1980-03-17T02:12:39Z,44.702,-110.018,0,0
1980-04-16T12:41:43Z,44.702,-110.018,0,0
1980-05-16T23:10:47Z,44.702,-110.018,0,0
1980-06-16T09:39:51Z,44.702,-110.018,1.6308027267456056,0.5459115505218506
1980-07-16T20:08:54Z,44.702,-110.018,2.1722475051879884,4.993737030029297
1980-08-16T06:37:58Z,44.702,-110.018,1.2627972602844237,5.0674785614013675
1980-09-15T17:07:02Z,44.702,-110.018,0.8344010353088379,1.0854307174682618
1980-10-16T03:36:06Z,44.702,-110.018,0.6422602653503418,0.21386981010437012
1980-11-15T14:05:10Z,44.702,-110.018,0,0
